(AICL) root@4c91ca1b33d2:~/conda/share/doc/2026# git pull
remote: Enumerating objects: 7, done.
remote: Counting objects: 100% (7/7), done.
remote: Compressing objects: 100% (1/1), done.
remote: Total 4 (delta 2), reused 4 (delta 2), pack-reused 0 (from 0)
Unpacking objects: 100% (4/4), 580 bytes | 72.00 KiB/s, done.
From https://github.com/BreakCreak/2026
   883dbc0..5414cfc  canshu     -> origin/canshu
Updating 883dbc0..5414cfc
Fast-forward
 config/config_thumos.py | 11 ++++++++++-
 1 file changed, 10 insertions(+), 1 deletion(-)
epoch=  269  step= 3500  Loss=2.5828  cls_acc=89.52  best_map=34.31
[0.5711 0.5024 0.4279 0.3341 0.2307 0.1422 0.0737]
epoch=  273  step= 3550  Loss=2.4875  cls_acc=89.52  best_map=34.31
[0.5732 0.5031 0.4304 0.3369 0.2316 0.1444 0.0728]
epoch=  276  step= 3600  Loss=2.4635  cls_acc=88.10  best_map=34.31
[0.5740 0.5038 0.4296 0.3415 0.2371 0.1477 0.0756]
epoch=  280  step= 3650  Loss=2.4934  cls_acc=90.00  best_map=34.31
[0.5710 0.5031 0.4318 0.3403 0.2345 0.1471 0.0747]
epoch=  284  step= 3700  Loss=2.4087  cls_acc=88.10  best_map=34.31
[0.5727 0.5016 0.4307 0.3428 0.2399 0.1476 0.0749]
epoch=  288  step= 3750  Loss=2.3745  cls_acc=89.05  best_map=34.31
[0.5730 0.5025 0.4320 0.3414 0.2386 0.1522 0.0744]
epoch=  292  step= 3800  Loss=2.4291  cls_acc=88.10  best_map=34.31
[0.5796 0.5077 0.4339 0.3418 0.2400 0.1536 0.0755]
epoch=  296  step= 3850  Loss=2.4280  cls_acc=89.52  best_map=34.31
[0.5796 0.5072 0.4345 0.3458 0.2427 0.1530 0.0754]
epoch=  299  step= 3900  Loss=2.4101  cls_acc=89.05  best_map=34.31
[0.5804 0.5102 0.4388 0.3495 0.2468 0.1561 0.0787]
epoch=  303  step= 3950  Loss=2.3277  cls_acc=88.10  best_map=34.31
[0.5797 0.5089 0.4354 0.3480 0.2439 0.1535 0.0797]
epoch=  307  step= 4000  Loss=2.3225  cls_acc=87.62  best_map=34.31
[0.5787 0.5118 0.4344 0.3507 0.2481 0.1556 0.0802]
epoch=  311  step= 4050  Loss=2.3924  cls_acc=87.62  best_map=34.31
[0.5862 0.5158 0.4415 0.3519 0.2477 0.1562 0.0807]
epoch=  315  step= 4100  Loss=2.4147  cls_acc=89.52  best_map=34.31
[0.5837 0.5113 0.4362 0.3498 0.2475 0.1579 0.0782]
epoch=  319  step= 4150  Loss=2.3930  cls_acc=88.10  best_map=34.31
[0.5846 0.5137 0.4402 0.3520 0.2504 0.1600 0.0785]
epoch=  323  step= 4200  Loss=2.4268  cls_acc=88.10  best_map=34.31
[0.5842 0.5136 0.4403 0.3546 0.2520 0.1623 0.0807]
epoch=  326  step= 4250  Loss=2.4759  cls_acc=87.62  best_map=34.31
[0.5894 0.5178 0.4417 0.3559 0.2583 0.1628 0.0809]
epoch=  330  step= 4300  Loss=2.5125  cls_acc=88.57  best_map=34.38
[0.5931 0.5204 0.4440 0.3566 0.2524 0.1613 0.0811]
epoch=  334  step= 4350  Loss=2.4550  cls_acc=90.00  best_map=34.41
[0.5886 0.5162 0.4416 0.3570 0.2486 0.1580 0.0823]
epoch=  338  step= 4400  Loss=2.4244  cls_acc=88.10  best_map=34.41
[0.5901 0.5211 0.4415 0.3564 0.2531 0.1603 0.0836]
epoch=  342  step= 4450  Loss=2.4180  cls_acc=88.10  best_map=34.41
[0.5900 0.5166 0.4407 0.3547 0.2532 0.1620 0.0823]
epoch=  346  step= 4500  Loss=2.4528  cls_acc=89.05  best_map=34.41
[0.5864 0.5148 0.4399 0.3519 0.2539 0.1622 0.0865]
epoch=  349  step= 4550  Loss=2.4339  cls_acc=87.14  best_map=34.41
[0.5888 0.5167 0.4406 0.3526 0.2509 0.1594 0.0829]
epoch=  353  step= 4600  Loss=2.5244  cls_acc=87.62  best_map=34.41
[0.5936 0.5231 0.4456 0.3553 0.2554 0.1634 0.0840]
epoch=  357  step= 4650  Loss=2.4610  cls_acc=88.57  best_map=34.58
[0.5956 0.5255 0.4446 0.3552 0.2534 0.1611 0.0850]
epoch=  361  step= 4700  Loss=2.4134  cls_acc=89.52  best_map=34.58
[0.5936 0.5224 0.4423 0.3541 0.2565 0.1658 0.0832]
epoch=  365  step= 4750  Loss=2.3625  cls_acc=88.57  best_map=34.58
[0.5998 0.5303 0.4502 0.3635 0.2597 0.1676 0.0858]
epoch=  369  step= 4800  Loss=2.4087  cls_acc=88.57  best_map=35.10
[0.5997 0.5312 0.4523 0.3639 0.2621 0.1711 0.0875]
epoch=  373  step= 4850  Loss=2.4078  cls_acc=88.10  best_map=35.25
[0.6024 0.5288 0.4518 0.3657 0.2652 0.1679 0.0860]
epoch=  376  step= 4900  Loss=2.4653  cls_acc=88.57  best_map=35.26
[0.6023 0.5329 0.4523 0.3613 0.2628 0.1686 0.0850]
epoch=  380  step= 4950  Loss=2.3437  cls_acc=88.57  best_map=35.26
[0.6007 0.5273 0.4510 0.3607 0.2640 0.1694 0.0858]
epoch=  384  step= 5000  Loss=2.4320  cls_acc=88.10  best_map=35.26
[0.6050 0.5346 0.4534 0.3627 0.2665 0.1669 0.0870]
epoch=  388  step= 5050  Loss=2.4050  cls_acc=88.10  best_map=35.37
[0.6038 0.5314 0.4545 0.3647 0.2628 0.1687 0.0863]
epoch=  392  step= 5100  Loss=2.3144  cls_acc=87.62  best_map=35.37
[0.6084 0.5338 0.4546 0.3662 0.2651 0.1681 0.0898]
epoch=  396  step= 5150  Loss=2.3218  cls_acc=88.10  best_map=35.51
[0.6070 0.5332 0.4497 0.3612 0.2624 0.1676 0.0890]
epoch=  399  step= 5200  Loss=2.2917  cls_acc=89.05  best_map=35.51
[0.6088 0.5367 0.4548 0.3686 0.2691 0.1687 0.0890]
epoch=  403  step= 5250  Loss=2.2285  cls_acc=87.14  best_map=35.65
[0.6058 0.5344 0.4570 0.3692 0.2692 0.1737 0.0912]
epoch=  407  step= 5300  Loss=2.2243  cls_acc=88.57  best_map=35.72
[0.6054 0.5337 0.4552 0.3655 0.2678 0.1675 0.0889]
epoch=  411  step= 5350  Loss=2.2444  cls_acc=86.19  best_map=35.72
[0.6112 0.5395 0.4591 0.3669 0.2628 0.1688 0.0895]
epoch=  415  step= 5400  Loss=2.3351  cls_acc=87.62  best_map=35.72
[0.6081 0.5347 0.4535 0.3642 0.2660 0.1697 0.0890]
epoch=  419  step= 5450  Loss=2.2886  cls_acc=88.10  best_map=35.72
[0.6120 0.5401 0.4604 0.3717 0.2686 0.1704 0.0908]
epoch=  423  step= 5500  Loss=2.2807  cls_acc=89.52  best_map=35.91
[0.6118 0.5384 0.4587 0.3707 0.2683 0.1723 0.0896]
epoch=  426  step= 5550  Loss=2.2125  cls_acc=89.05  best_map=35.91
[0.6144 0.5435 0.4618 0.3750 0.2724 0.1744 0.0926]
epoch=  430  step= 5600  Loss=2.1630  cls_acc=88.57  best_map=36.20
[0.6130 0.5420 0.4612 0.3732 0.2725 0.1752 0.0930]
epoch=  434  step= 5650  Loss=2.1578  cls_acc=89.05  best_map=36.20
[0.6128 0.5429 0.4602 0.3728 0.2717 0.1756 0.0955]
epoch=  438  step= 5700  Loss=2.2038  cls_acc=89.05  best_map=36.20
[0.6127 0.5435 0.4596 0.3719 0.2687 0.1722 0.0914]
epoch=  442  step= 5750  Loss=2.2751  cls_acc=89.05  best_map=36.20
[0.6185 0.5443 0.4655 0.3759 0.2700 0.1759 0.0930]
epoch=  446  step= 5800  Loss=2.2418  cls_acc=88.57  best_map=36.33
[0.6151 0.5441 0.4658 0.3764 0.2727 0.1750 0.0936]
epoch=  449  step= 5850  Loss=2.3085  cls_acc=88.57  best_map=36.33
[0.6152 0.5414 0.4646 0.3754 0.2740 0.1802 0.0970]
epoch=  453  step= 5900  Loss=2.3055  cls_acc=88.57  best_map=36.40
[0.6170 0.5448 0.4680 0.3823 0.2795 0.1817 0.0966]
epoch=  457  step= 5950  Loss=2.2941  cls_acc=87.14  best_map=36.71
[0.6145 0.5452 0.4640 0.3791 0.2745 0.1787 0.0947]
epoch=  461  step= 6000  Loss=2.1400  cls_acc=87.14  best_map=36.71
[0.6167 0.5501 0.4671 0.3799 0.2773 0.1828 0.0985]
epoch=  465  step= 6050  Loss=2.1235  cls_acc=87.14  best_map=36.75
[0.6196 0.5495 0.4682 0.3754 0.2754 0.1797 0.0973]
epoch=  469  step= 6100  Loss=2.1203  cls_acc=87.62  best_map=36.75
[0.6248 0.5558 0.4768 0.3860 0.2807 0.1844 0.0972]
epoch=  473  step= 6150  Loss=2.1102  cls_acc=89.52  best_map=37.22
[0.6227 0.5560 0.4755 0.3853 0.2806 0.1848 0.0989]
epoch=  476  step= 6200  Loss=2.0832  cls_acc=88.10  best_map=37.22
[0.6227 0.5510 0.4734 0.3845 0.2808 0.1834 0.0991]
epoch=  480  step= 6250  Loss=2.0580  cls_acc=88.10  best_map=37.22
[0.6207 0.5489 0.4763 0.3866 0.2841 0.1860 0.0983]
epoch=  484  step= 6300  Loss=2.1529  cls_acc=87.62  best_map=37.22
[0.6268 0.5534 0.4747 0.3941 0.2865 0.1885 0.1026]
epoch=  488  step= 6350  Loss=2.0963  cls_acc=89.52  best_map=37.52
[0.6230 0.5536 0.4779 0.3899 0.2848 0.1842 0.0983]
epoch=  492  step= 6400  Loss=2.0923  cls_acc=88.57  best_map=37.52
[0.6266 0.5595 0.4818 0.3931 0.2876 0.1879 0.1028]
epoch=  496  step= 6450  Loss=2.1237  cls_acc=89.52  best_map=37.70
[0.6277 0.5587 0.4801 0.3934 0.2852 0.1834 0.1026]
epoch=  499  step= 6500  Loss=2.1154  cls_acc=88.57  best_map=37.70

所有参数消融实验完成！
